,Rating as Factor
15170,7
25630,4
10119,0
969,4
23734,4
12093,4
9301,0
9697,16
22512,0
16744,5
26979,15
3632,4
29013,1
25189,8
1141,12
11010,5
902,7
15430,8
18273,7
1094,10
23182,5
1205,8
23165,0
4935,2
5174,1
11404,5
4945,2
9155,8
17980,8
314,0
18822,0
15097,7
21789,4
9661,4
22834,5
21544,5
18022,0
27237,8
16772,12
17460,0
5403,14
5532,1
6905,4
10058,0
1882,14
19329,5
24661,8
403,4
26192,7
7423,5
20640,4
6710,7
9874,14
16266,1
26464,0
23315,2
24910,4
3676,15
22846,7
25905,14
17221,14
17021,4
13914,1
7814,7
4135,0
23344,14
8882,0
10599,7
12753,8
6976,5
965,4
24737,4
5307,0
11946,8
29146,0
18975,4
18126,7
702,8
1247,4
17335,8
29035,1
28924,0
23931,13
9971,15
23771,8
12010,4
7027,5
17943,1
1491,2
27118,14
17923,1
7754,7
4198,4
665,8
1918,1
8616,8
23464,4
8904,0
27498,4
15109,7
5443,5
22924,5
20646,4
28502,4
2044,5
12181,0
22530,0
2542,12
10659,0
17063,0
2055,5
18531,14
29045,1
18156,4
24599,0
19683,15
20269,4
19386,8
13280,8
28703,5
27682,4
22422,13
3912,1
22861,7
10552,4
21628,4
4096,15
3062,14
10757,2
3931,5
27670,4
18595,8
20633,4
12779,8
5568,11
12525,4
19260,0
23198,4
11469,8
14318,4
3634,5
2904,7
13319,0
8050,4
20324,14
5346,0
6972,5
27398,15
24075,5
28111,13
15308,1
27467,6
19169,8
2906,7
7183,8
28992,0
11976,4
6010,4
15921,8
12249,0
18587,8
23379,7
6651,4
12079,14
20537,5
21907,4
22454,15
28108,13
17858,7
27780,5
11377,5
14191,9
26512,13
28537,8
17571,8
15002,1
15069,2
14406,15
16948,8
5631,7
3055,14
7157,5
10509,5
22999,5
12714,7
25737,7
705,8
22974,5
26775,8
18289,7
17706,14
10631,7
5085,0
22635,4
7334,7
9749,5
9506,7
29314,5
9306,0
9542,0
1087,10
25140,8
11259,2
12484,0
103,3
15901,7
20881,4
18705,4
20973,4
13842,2
865,8
27034,2
23068,8
13755,0
15237,7
26763,8
19714,5
24978,12
5349,0
26193,7
4612,7
19548,1
8281,7
4245,4
27203,8
7251,4
28560,8
17734,7
13211,4
7912,4
3415,7
26869,14
18379,5
16195,7
19968,13
1169,4
15530,14
25753,7
16077,7
19499,7
8903,0
7855,4
6605,7
2129,5
10830,5
21275,7
15211,7
28012,4
14919,14
9492,7
27401,15
4324,8
13942,0
10487,5
17542,8
23334,2
21315,4
5185,1
19052,1
5172,1
17115,4
8376,4
15969,0
16419,4
947,8
2130,5
29240,1
6435,3
23718,5
22772,11
7144,5
8357,5
3146,0
3128,1
24125,15
19757,7
24724,5
21910,4
21271,7
17059,0
11,0
7871,4
5830,4
10836,5
17274,14
13671,0
14107,8
15788,1
24059,4
21592,4
17144,4
904,7
16863,7
27102,14
10100,0
19816,4
11577,8
28910,0
25603,4
6675,4
1842,7
20654,4
22221,13
174,0
10709,0
9094,1
4992,7
10970,1
7117,8
20818,7
20792,7
18620,7
3274,6
1478,9
21167,4
7142,14
4838,0
738,8
20008,13
6955,5
25576,4
12276,0
11448,4
18642,5
20429,5
29187,7
20941,4
28579,16
5773,4
24134,15
1009,3
13277,8
5578,16
10554,4
16851,0
17472,7
267,0
28363,4
25557,4
21724,8
3817,4
11148,4
1954,2
19178,8
11713,0
20744,4
28374,4
11614,0
10795,2
4817,0
7815,7
8618,8
26417,5
22006,8
7882,4
3764,14
7712,0
7943,4
13227,8
13579,4
8481,7
25398,5
23927,13
9561,0
22345,4
9972,15
24580,15
2875,4
13427,1
4254,4
29202,0
14663,6
5543,1
17602,8
6335,0
13566,4
28677,5
21819,4
11578,8
8558,14
26717,14
4731,0
20687,13
22547,0
4598,7
27463,6
19223,0
9520,7
15248,2
9145,8
19853,4
12696,5
22432,15
11128,7
1402,1
21318,8
17646,14
25290,4
27451,6
6628,4
22598,4
15295,1
16986,4
18480,15
18264,7
14768,4
364,5
9737,15
6838,6
22336,4
21461,14
11900,4
19509,8
4829,0
4483,0
5599,13
24513,8
26576,15
13830,2
14357,4
8291,7
9266,1
29071,1
17143,4
19243,0
28951,0
1788,5
28337,7
20093,7
10194,5
8965,0
21137,8
27486,5
25360,2
17381,1
1546,8
4372,8
21033,8
19926,8
19953,5
22746,12
22463,8
4417,8
19564,1
397,4
182,0
231,0
29403,4
10090,0
25956,5
25092,1
24681,14
28934,0
13245,8
22549,0
7234,4
6835,6
17787,8
19577,1
24405,8
4759,0
18315,8
17796,8
19780,7
19996,13
12052,8
13540,4
4022,13
4357,8
24191,13
18117,7
6648,4
326,0
24456,4
9260,4
4950,2
8467,7
15186,7
8271,7
25463,2
18932,4
25429,8
642,8
27147,14
2157,12
4034,13
12597,3
10114,0
16202,7
8572,14
3212,13
4927,2
28962,0
13640,1
5032,4
19776,7
10899,15
24387,8
20107,7
20078,8
24324,5
4764,0
29054,1
11535,4
16359,15
14120,8
1530,8
19428,7
6832,6
23324,2
27049,2
8834,4
15664,8
28660,5
28389,4
24348,14
14004,7
24525,12
7813,7
2619,4
23009,8
24034,4
27841,0
22832,5
14537,15
27798,5
22629,4
27508,4
2257,15
27424,2
19470,7
20939,4
5486,6
28592,16
22245,13
9032,0
16327,1
15081,8
28394,4
16281,1
15379,5
28033,5
23655,4
5396,14
9045,1
29215,0
4320,8
15454,7
305,0
18863,8
23114,0
24625,0
6545,8
23453,4
11028,5
11657,1
6801,2
13408,7
15421,8
27868,0
14156,9
24873,8
3277,6
11189,8
23046,8
21491,14
20201,7
6491,8
23230,8
20115,7
24739,4
9806,8
14796,5
17286,14
13267,8
16272,1
5409,14
12211,0
19738,8
28705,5
19458,7
1215,8
21160,5
1050,3
10291,8
24313,5
17482,7
17313,8
5833,4
20644,4
17384,1
21097,4
4957,8
15329,1
8410,8
22039,8
12423,4
15307,1
16439,4
17044,7
18427,4
12143,4
14997,1
17142,4
2921,5
14791,5
17656,14
9211,8
12503,4
11121,7
3731,12
11995,4
21294,4
28345,7
12152,4
22071,7
27386,15
18887,7
21257,7
18492,14
3060,14
21276,7
25872,7
20309,4
16652,8
13309,0
2053,5
21676,4
21936,7
742,8
16073,7
24381,8
10564,7
17887,1
1075,10
1879,14
14748,4
27680,4
16216,7
21543,5
14594,13
10867,4
10620,7
24775,8
5460,5
21300,4
28036,11
6100,4
16115,7
19981,13
13846,2
28236,13
22977,5
27,1
16315,1
6458,8
9499,7
18052,0
6813,6
7560,8
17471,7
23576,4
7706,0
20802,7
27662,4
7101,4
19750,7
18593,8
18837,8
26157,4
11608,0
29279,5
24915,4
27475,6
22559,1
13883,2
7190,8
18583,8
29036,1
20479,4
7980,8
5927,7
25867,7
21366,8
5450,5
24458,4
28548,8
9591,0
22267,13
20270,4
20622,8
10696,0
20859,5
10123,0
20695,13
28701,5
27561,5
12231,0
26388,5
20331,14
26556,15
3711,4
13251,7
22993,5
1430,9
28501,4
3796,14
6999,5
17356,8
12622,3
2230,14
7940,4
1834,7
25518,1
4864,0
2778,0
17256,14
24003,4
7549,7
22488,8
26826,7
14655,6
23232,8
20240,5
2161,12
11351,5
20854,5
28323,7
15689,5
25297,1
9366,7
1258,4
8126,7
27368,15
27035,2
1947,2
11948,8
6993,5
3389,7
21831,4
6332,0
2260,15
26702,14
7898,8
21425,15
21729,5
302,0
28446,7
23160,0
2761,0
6768,2
13603,2
16067,2
27152,15
6676,4
17441,1
3045,14
18146,7
29281,5
8626,8
21050,14
18401,4
4042,13
18616,7
16116,7
18339,14
20947,4
16608,8
26176,7
10112,0
17080,4
27574,4
6217,6
24955,12
10673,0
17463,7
27705,4
6123,4
6468,8
16154,7
9713,13
93,3
24546,12
5156,1
20293,4
15810,1
24806,0
13189,4
5271,4
3899,1
29034,1
7150,5
8287,7
21892,4
23372,7
10188,5
17834,7
560,7
22621,4
8213,8
12122,4
9767,5
20926,4
24843,7
23604,4
9459,4
4302,8
14746,4
17216,15
8445,7
276,0
17624,8
2705,5
20348,4
7192,8
1396,1
27286,13
17824,7
14668,6
8892,0
2276,5
28871,14
28519,4
21751,5
25227,14
18049,0
16949,8
24897,4
20283,4
14023,7
13215,8
21466,14
2205,15
27332,15
29102,8
13255,7
16396,15
9046,1
19989,13
28295,15
5130,1
15289,1
23776,8
3326,2
6594,7
12364,7
14568,15
140,3
14857,1
27259,13
3000,7
12645,6
4195,4
28834,15
7768,7
22425,13
5591,13
194,0
18403,4
2918,5
15608,8
2498,8
28593,16
16230,7
27127,14
13891,2
20007,13
8260,7
2021,15
5469,6
10967,1
20052,8
6164,7
17765,8
252,0
9785,8
15789,1
6520,7
23183,5
100,3
1626,8
23694,5
13732,1
24408,8
26230,0
6865,6
120,3
2172,13
4327,8
5013,7
18402,4
3749,13
12399,0
11855,4
12817,8
25015,13
25504,1
5738,5
16958,4
6532,8
7878,4
9456,4
7884,4
13558,4
18257,0
15498,7
23478,4
23066,8
6046,4
8585,14
19808,4
23751,8
16203,7
23780,4
23288,2
16044,1
26429,0
15323,1
22963,5
23735,4
8533,4
17156,4
26951,13
19779,7
24962,12
11871,4
13953,7
9201,0
22844,7
3136,1
4968,8
7684,0
23654,4
9331,7
18430,4
19441,7
2156,12
17406,1
27077,13
21235,7
1516,8
23394,7
27981,8
11913,4
1449,9
26523,15
16715,5
6091,4
22440,15
25448,8
4846,0
23024,8
9578,0
2662,0
24079,5
27476,6
22802,11
25343,2
14515,13
5979,4
11418,7
24067,4
24101,5
2719,5
5520,1
2652,0
5950,4
13563,4
7231,4
13347,7
8947,0
6011,4
6,0
1624,8
8046,4
26150,4
24177,14
21416,15
11699,0
29404,8
18876,8
19002,1
21659,4
19840,4
8940,0
26695,14
6337,0
12676,5
24726,5
28774,14
13007,7
29103,8
9969,15
678,8
13897,2
29132,7
25577,4
4620,2
20024,13
20102,7
2370,4
15038,2
27444,6
18933,4
22896,1
17718,0
20828,15
28101,13
7168,4
19818,4
25765,5
13108,8
21503,14
1672,13
26499,0
21707,8
12595,3
6884,14
20454,4
11720,0
10422,0
19589,2
25243,5
19126,1
7290,8
892,7
5063,0
26449,0
15025,1
6771,2
18332,15
6402,3
25427,8
6567,8
10022,5
26848,15
16257,1
3331,9
7367,7
23102,0
17165,4
17010,4
20098,7
25613,4
4076,13
11905,4
18894,7
1607,8
165,3
17640,15
9932,4
5878,8
28404,4
29288,5
18360,5
4326,8
14853,1
2529,16
25922,14
16895,7
23413,0
6855,6
23557,4
16066,2
26667,12
9271,1
22393,13
4025,13
10237,4
5687,8
3342,9
12174,0
15674,5
29057,1
13191,4
25730,7
12223,0
19945,5
1035,3
19115,1
1340,0
28445,7
13323,0
26870,14
21748,5
16015,2
9950,8
19079,1
20472,4
199,0
20334,5
25459,8
16172,0
18490,14
10290,8
22828,5
6889,14
26469,0
21035,8
183,0
19519,8
14884,1
17909,1
23027,8
23637,4
28785,14
12881,4
11492,4
21210,7
24446,4
3875,1
11725,1
11135,7
5598,13
16100,7
3754,13
3739,12
14554,15
4002,8
9399,8
27761,5
15780,1
28640,14
14276,13
24763,4
14860,1
25500,1
5854,4
14122,8
15134,7
21455,14
1310,7
1542,8
13018,13
8619,8
12962,0
14132,8
25628,4
1563,4
4438,8
7353,7
16404,15
16537,7
712,7
23079,8
235,0
17515,7
18816,0
25636,5
11935,8
2745,0
26096,7
11478,8
28975,0
21028,8
2042,5
7959,8
20877,4
14080,8
22253,13
27157,15
6586,8
15151,8
10746,2
5667,7
3674,15
25689,7
11126,7
3685,14
1853,7
3410,7
24187,15
15733,8
3669,15
25852,7
17931,1
14702,6
12176,0
5406,14
14072,8
18017,0
23436,0
11616,0
5126,1
28824,15
5326,0
18359,5
20598,8
23419,0
17170,8
462,2
18129,7
8751,4
12293,0
14808,5
21664,4
26171,7
4738,0
21555,5
26295,8
7604,8
18831,0
593,7
10352,0
15746,5
14606,13
25111,1
14421,14
4341,8
25021,13
15342,4
27601,4
25682,7
14473,5
28608,12
7036,5
9892,5
19314,5
8694,5
13859,2
3989,8
3668,15
18328,15
13257,4
4050,13
24397,8
5180,1
2714,5
4888,2
8854,0
776,8
28152,8
12030,8
20077,8
22982,5
9868,14
6693,7
2368,4
26802,7
10578,7
25771,4
5732,5
9638,4
1342,0
18629,7
18745,0
265,0
13110,8
1483,9
23073,8
18322,8
13057,4
21094,4
13827,2
11153,4
16164,0
13422,7
14680,6
17842,7
20188,7
25164,8
12637,6
17002,4
23295,2
19177,8
22816,13
18731,0
27950,4
17325,8
15691,5
6222,6
8867,0
4861,0
10838,5
19213,0
23367,7
1142,12
17311,8
2360,4
418,4
20468,4
25565,4
12379,0
13076,4
14142,9
21753,5
26821,7
16344,15
21495,5
1487,9
4712,0
9300,1
15438,8
18002,7
3637,5
27254,13
10034,5
1778,5
20450,4
25600,4
5656,7
2663,0
7810,7
14508,13
3378,7
22085,7
8228,8
14341,8
3156,0
27383,15
20549,5
10093,0
437,1
3164,0
20886,4
29356,5
19406,7
28567,8
27636,4
20737,5
10289,8
17850,7
14397,12
25265,4
25410,8
18934,4
17087,4
11479,8
12445,7
28877,14
28513,4
17784,8
1460,9
19691,15
13462,1
13665,1
14797,5
260,0
23317,2
16070,2
21711,8
19010,1
28569,16
4537,0
12888,4
4316,8
27423,2
4606,7
28490,4
21217,7
25354,2
28441,7
14290,15
12165,0
4406,8
6259,6
6268,6
15959,0
27482,5
19966,13
3808,14
7039,5
10278,8
7384,7
3079,14
16740,5
900,7
28528,8
18743,0
8067,4
26138,7
23056,8
9741,14
2735,5
932,8
914,4
25446,8
10183,5
15423,8
8006,4
19721,4
28309,15
28396,4
20187,7
24430,8
10248,4
23452,4
15712,5
679,8
10033,5
22371,13
2650,0
2081,5
24230,15
5123,0
8268,7
7982,8
27229,8
11233,4
17915,0
26226,7
7136,8
4153,0
19770,7
5040,0
20393,4
19133,1
2979,0
19459,7
18704,4
7510,8
20317,15
25712,7
20531,5
21590,4
17569,8
14522,13
10476,0
3119,1
2040,5
22799,11
6481,8
17524,7
16703,5
26730,14
7228,8
7562,8
14581,13
8704,5
23248,8
6085,4
6470,8
14130,8
10498,14
72,2
22438,15
4336,8
29258,5
24449,4
8661,8
18740,0
21103,4
26259,4
25629,4
11856,4
20042,15
6187,7
13900,1
2917,5
23338,14
128,3
23994,5
19206,0
5804,8
2424,4
21430,15
6669,4
14587,13
54,1
7621,8
23420,0
19952,5
20559,5
12700,5
250,0
2076,8
25743,7
14041,7
14026,7
11169,4
23351,14
26057,4
12099,4
4946,2
12394,0
24205,13
22806,16
20965,4
24971,12
13308,0
11108,7
824,8
2841,4
24733,5
9898,5
13216,8
4769,7
24598,0
5561,11
3520,5
25921,14
3281,6
2188,13
11291,0
16303,1
8862,0
21649,4
24129,15
22256,13
24107,14
26414,5
1864,7
19626,14
24758,4
21554,5
2038,5
21333,8
880,7
8673,5
2488,4
994,3
4221,4
26851,15
3977,5
491,6
29364,5
7169,4
12018,8
16885,7
400,4
28201,0
18131,7
24196,13
18021,0
16888,7
27703,4
29022,1
27530,4
13395,7
20694,13
558,7
26105,7
3487,5
1752,14
7741,7
25261,4
13717,1
8951,0
25305,1
5554,11
12466,7
14035,7
27511,4
18011,7
6047,4
26119,7
14153,9
4166,0
16283,1
10198,4
12697,5
11703,0
6503,8
24773,8
21798,4
27755,5
20433,5
4937,2
1419,9
27066,2
8244,8
3584,4
19217,0
2558,12
16009,0
21642,4
4677,2
23781,4
14135,8
12003,4
3947,5
26822,7
3237,14
12730,7
9517,7
15615,8
13033,14
29190,7
16188,7
11052,5
15802,1
28089,16
14914,14
3105,1
22259,13
11011,5
15088,8
26625,13
21959,7
14862,1
22859,7
27567,4
19154,8
4736,0
29032,1
6774,2
26995,6
8753,4
6338,0
14761,4
4495,0
12123,4
7439,5
7892,4
14381,4
12704,4
4944,2
1522,8
4240,4
13123,8
26166,7
26757,5
10704,0
1573,4
1018,3
11593,0
12179,0
4230,4
23395,0
1278,4
9908,5
21916,4
7451,5
8095,7
8706,5
19861,4
28998,1
21583,14
6406,3
19664,15
23665,4
10760,2
24472,4
27213,8
16101,7
25605,4
19,0
20556,5
18903,5
22849,7
4385,8
15369,5
28475,7
10753,2
12172,0
17575,8
11398,4
23319,2
9875,14
26227,7
7868,4
23014,8
24015,4
12513,4
26787,8
14965,14
27411,2
10714,0
26740,5
23642,4
28802,14
15756,1
29376,5
22474,8
6104,4
27516,4
14136,8
21014,8
7456,4
15718,5
7994,4
22385,13
24731,5
15853,0
19597,2
7657,0
25782,4
19477,7
19156,8
15445,8
6143,8
19233,0
11917,4
21419,15
11228,4
15830,1
24498,8
26179,7
1967,2
9752,5
14338,8
28861,14
24767,8
25679,7
12929,1
9771,5
2541,12
8718,4
22524,0
1696,13
21623,4
27143,14
5827,4
13840,2
9897,5
25537,1
8656,8
26500,0
29361,5
25859,7
10852,4
9798,8
22460,15
8995,0
13702,1
11957,8
5363,0
23246,8
22655,4
28034,5
2444,4
1150,12
11280,0
14525,13
22374,13
11997,4
873,7
5585,12
17597,8
384,5
971,4
708,7
14320,4
10468,0
26361,5
15293,1
24947,4
5719,5
19836,4
1628,8
23166,0
24638,0
26321,8
24368,8
26652,12
18752,7
3642,15
7652,0
23397,0
21410,15
10553,4
28077,16
16336,5
10364,0
2004,15
11802,0
5792,8
17301,8
620,7
6236,6
14241,12
2400,8
2032,15
23583,4
26034,4
19102,1
9262,4
1474,9
27481,5
8378,8
25634,5
1442,9
24431,8
9206,8
29369,5
8918,7
6875,6
12007,4
3526,5
27614,4
28932,0
27413,2
10826,5
16435,4
28864,14
6851,6
16330,5
22058,7
968,4
13905,1
20892,4
12631,3
9168,4
22349,4
8178,8
24796,0
16716,5
20460,4
8786,14
11480,8
15391,4
4773,7
27179,4
17153,4
4489,0
28045,16
17653,14
1128,12
2339,4
27382,15
13426,1
1313,7
4073,13
16907,7
15159,8
8024,4
2046,5
11130,7
4987,8
12103,4
16813,16
25426,8
15934,7
8348,5
25587,4
13875,2
7696,0
7526,8
11741,1
2922,5
1843,7
6871,6
3457,7
7261,4
23765,8
18522,14
26110,7
12413,4
10095,0
21905,4
20478,4
3300,6
23023,8
19291,5
4578,0
23396,0
18879,8
1054,3
2152,12
17081,4
7933,4
11943,8
19288,5
19909,8
24836,7
15271,1
23986,14
3807,14
17243,14
4526,0
19370,8
24559,12
24434,8
13838,2
20541,5
2408,4
22864,7
1246,4
15451,8
10586,7
17407,1
12125,4
1633,8
27850,0
16796,16
7498,8
22526,0
5558,11
21030,8
12081,14
10936,1
6662,4
10803,2
2649,0
5508,1
3987,8
7625,8
11154,4
9990,14
17964,1
13004,7
6759,2
16390,15
8843,0
23187,5
20394,4
26936,12
12098,4
29048,1
17520,7
5368,0
10647,7
14301,15
28423,8
9864,14
25156,8
24338,14
12731,7
25481,2
25359,2
4658,2
1387,0
2689,7
27520,4
10563,4
24073,4
26140,7
8992,0
26455,0
13009,13
9856,8
22666,4
15326,1
22836,5
21746,5
16309,1
23354,8
28621,13
19394,8
13451,1
5376,0
10408,0
23314,2
2894,8
18455,4
4371,8
26628,13
25050,1
20983,4
11172,4
25851,7
7445,5
19264,0
2298,5
21480,14
23855,4
6700,7
15758,1
2738,5
11356,5
12031,8
5269,4
12237,0
28022,5
9751,5
20846,5
18121,7
13262,4
12047,8
7997,4
17514,7
2724,5
5186,1
22243,13
11206,8
19709,5
27535,4
5393,14
11085,7
10062,0
4636,2
29297,5
6350,0
1479,9
28020,4
9437,5
14245,12
23010,8
28032,5
14188,9
22551,0
27346,16
23089,8
2706,5
15061,2
22082,7
23108,0
23030,8
11986,4
13788,11
22037,8
2305,5
13042,5
10105,0
24924,4
12066,8
18670,5
25067,1
15282,1
22128,4
13026,14
25974,4
23494,8
3616,5
16707,5
2709,5
1108,11
25651,5
7836,4
390,4
9515,7
28416,8
25327,1
4299,8
245,0
14931,14
26312,8
4440,8
11446,4
610,7
7891,4
26197,7
1807,8
759,8
396,4
13260,4
24168,14
22964,5
4150,0
14195,9
28667,5
5388,14
10345,0
9847,8
22575,1
16504,8
6214,6
24164,14
14167,9
17390,1
11513,4
24989,12
12158,0
19471,7
19916,8
7133,8
10200,4
16548,7
26218,7
10443,0
16589,7
11374,5
24111,15
28060,16
21500,5
924,8
12709,4
7558,8
28712,5
19476,7
27914,0
26232,0
13745,1
4330,8
20547,5
25741,7
14787,5
3455,7
18015,7
129,3
10786,2
6842,6
2816,0
14751,4
23463,4
3431,7
17020,4
15165,7
1956,2
25366,2
14998,1
9196,0
25610,4
9480,8
16414,4
2050,5
26375,5
11470,8
24393,8
7864,4
3602,4
13340,0
23720,5
24354,14
28049,16
23981,14
14596,13
10802,2
5099,0
21564,5
23824,4
7362,7
27789,5
23842,4
2551,12
929,8
7482,7
11438,8
18626,7
16881,7
20562,5
8987,0
5932,7
10722,0
17934,1
4063,13
19005,1
17304,8
12732,7
8306,0
27924,0
24543,12
19593,2
20913,5
14501,13
16291,1
15988,0
10181,5
20844,5
19912,8
8232,8
20873,4
18064,14
11627,0
25891,7
13973,7
19522,5
22779,11
28609,12
1265,4
12257,0
490,6
18810,8
21772,8
26363,5
18966,4
18372,5
7348,7
11933,8
12446,7
6698,7
11916,4
23611,5
22061,7
2039,5
5371,0
13363,7
12131,4
20681,13
6141,8
14909,14
11956,8
23180,5
5771,4
23618,5
22382,13
11621,0
17178,8
25318,1
23640,4
11419,7
7077,5
23912,13
15184,7
1299,7
13813,2
13238,8
8104,7
14552,15
4044,13
6342,0
12938,1
9410,8
3985,8
2443,4
25864,7
1243,4
24051,4
29122,7
21088,4
19601,2
27750,5
16892,7
22578,1
21440,14
26640,13
22043,8
10822,5
13683,1
23581,4
8369,4
29176,7
23211,4
3309,6
2312,5
19867,4
28965,0
15887,7
3798,14
2169,13
18518,14
28071,16
14393,4
19232,0
3823,4
19013,1
4129,0
5132,1
20813,7
8636,8
18329,15
11891,4
23689,15
5548,1
24828,7
5430,4
22081,7
21871,4
11864,4
21474,14
18415,4
27623,5
21228,7
4045,13
15263,2
119,3
3292,6
27437,6
5620,7
4746,0
7788,7
28772,14
12008,4
7222,8
28301,15
16681,5
9111,8
28105,13
410,4
12614,3
16143,7
7260,4
8138,7
5158,1
17426,1
28515,4
7942,4
2797,0
4062,13
15661,8
17790,8
4710,0
7390,7
8555,14
19753,7
541,7
19239,0
10460,0
19680,15
9498,7
11944,8
25074,1
21362,8
23691,15
8331,5
26842,7
3496,8
17963,1
11060,8
49,1
25353,2
10986,0
5571,11
12072,8
1614,8
7398,5
21663,4
12188,0
12927,1
2362,4
27995,4
15888,7
28505,4
26335,14
10978,0
29025,1
27123,14
1562,4
12781,8
28650,14
14690,6
27296,13
7693,0
22686,8
12142,4
28605,16
24974,12
3848,1
9062,1
3792,14
5662,7
14699,6
13610,2
4555,0
24496,8
11888,4
939,8
27825,0
23405,0
27001,6
15488,7
12969,0
24719,5
11458,4
2419,4
1532,4
23904,12
7750,7
18072,7
3086,14
7484,7
1103,11
7098,4
18827,0
5297,0
15936,7
14938,14
24030,4
21941,7
3368,9
18649,5
22994,5
4087,15
8868,0
24011,4
22582,1
25846,7
4986,8
7104,4
470,2
15319,1
11646,1
6995,5
5210,1
16708,5
1339,0
28031,5
4,0
1480,9
18292,7
10689,0
8023,4
5957,4
15656,8
1464,9
1457,9
9270,1
874,7
19659,15
7786,7
4809,0
6027,4
2245,13
1254,4
15604,8
25419,8
25139,8
27086,15
23787,4
9816,8
2334,4
15078,8
25584,4
3667,15
3165,0
8020,4
16293,1
9552,0
19983,13
27131,14
18213,8
9374,7
17393,1
428,1
11440,8
29189,7
18560,4
8911,0
18665,5
28477,7
3222,15
329,0
11534,4
5026,4
20372,8
2195,13
20228,0
5676,7
7418,5
16667,8
7041,5
16870,7
2931,0
959,4
4552,0
8454,7
530,5
20409,14
1239,8
11941,8
3575,4
1477,9
2596,4
20728,14
18462,4
26337,5
28943,0
19752,7
18155,4
2671,0
22016,15
6659,4
27722,5
6814,6
5407,14
26048,4
1887,14
5536,1
17855,7
24768,8
1695,13
19783,7
21906,4
28072,16
8283,7
17534,7
7550,7
7968,8
11453,4
10144,4
26010,4
21872,4
24618,0
2365,4
27641,4
7532,8
23658,4
22704,13
10770,2
19150,0
6069,4
4602,7
12452,7
17853,7
4563,0
1007,3
13542,4
27754,5
13176,5
5252,4
1326,0
16383,15
25400,8
25796,5
14097,8
26690,14
25943,14
6736,2
17818,7
13795,11
16883,7
7197,8
28618,13
22967,5
28589,16
150,3
23984,14
18168,4
11951,8
9384,8
1635,8
5001,7
13356,7
8858,0
95,3
11847,4
13726,1
4676,2
9865,14
1840,7
13904,1
7765,7
16178,0
5515,1
10731,0
28428,8
8767,12
24351,14
17172,8
12537,4
3917,4
28704,5
16236,7
16928,8
20587,8
3180,0
357,5
25314,1
10302,8
17349,8
7514,8
25367,2
16922,7
28153,8
6724,2
22077,7
5761,4
3570,4
23687,15
11801,0
5107,0
4355,8
7508,8
13657,1
9126,8
28090,16
10018,5
20806,7
14134,8
14774,5
9603,0
25370,2
17892,1
12797,8
5152,1
23902,12
22782,11
20699,15
15751,5
5848,4
28398,4
27321,13
10492,14
15697,5
7557,8
11794,0
13050,5
19857,4
4111,0
27509,4
17838,7
602,7
16392,15
5029,4
27767,5
19089,1
10266,4
12510,4
21265,7
26254,4
8563,14
12741,7
15031,1
25112,1
27776,5
18105,7
9948,8
26565,15
19165,8
28837,15
25395,5
8773,13
28995,1
3936,5
24118,15
1740,14
6992,5
14213,2
2005,15
14562,15
18679,5
3809,14
20643,4
20430,5
21652,4
12719,7
25895,7
7839,4
24366,8
19708,5
1039,3
7368,7
14272,13
19355,8
21556,5
3621,5
3268,6
1318,7
1044,3
12107,4
21379,5
21761,8
1277,4
25216,14
5067,0
15016,1
12051,8
22486,8
20496,5
8108,7
11473,8
15700,5
19032,1
25701,7
16777,12
17920,1
736,8
6552,8
23305,2
6160,7
3720,5
27297,13
28222,0
5674,7
12475,7
22784,11
10236,4
23922,13
9345,7
3444,7
22907,1
21940,7
13360,7
15642,8
16728,5
16533,7
6003,4
19160,8
26786,8
26013,4
11015,5
18757,7
7044,5
12108,4
8307,0
28732,5
27518,4
21157,5
19720,4
22290,12
12159,0
10868,4
13109,8
7178,4
17926,1
24400,8
12613,3
2011,15
10697,0
14415,14
18746,0
5847,4
17798,8
5500,1
11051,5
19790,4
22818,13
23877,16
15346,4
13700,1
22410,13
19048,1
6207,6
7336,7
11952,8
17258,14
20692,13
19290,5
1147,12
15251,2
9285,1
10030,5
12961,0
24064,4
4416,8
22791,11
951,8
22658,4
20832,15
4317,8
3348,9
22411,13
18068,7
16995,4
591,7
5075,0
4493,0
6282,6
27558,4
11768,0
10926,1
2956,0
16517,7
7128,8
10677,0
11056,8
215,0
19880,4
24795,0
24982,12
21834,8
8589,0
191,0
12147,4
21045,14
1742,14
5344,0
11368,5
6362,0
5148,1
10966,1
9621,4
20455,4
6314,0
16606,8
13581,4
18364,5
24762,4
8938,0
21654,4
15809,1
21744,5
14231,13
9954,8
5160,1
12189,0
16381,15
17351,8
23619,5
3252,6
14246,12
23145,0
22014,15
22981,5
26006,4
16830,10
26406,5
23263,4
3596,4
2134,5
10732,0
10664,0
11091,7
17929,1
12866,4
15909,7
20586,8
25350,2
26705,14
17677,5
21818,4
6943,4
19486,7
11252,2
5581,12
14137,8
7591,4
28452,7
9363,7
5559,11
10833,5
18149,7
11072,8
17462,7
3012,14
11417,7
18215,8
23709,5
26756,5
5597,13
17788,8
23827,4
13812,2
24094,5
4449,0
20066,8
9252,4
15715,5
27764,5
12195,0
19362,8
28319,7
13715,1
12213,0
24353,14
6284,6
26853,15
25059,1
365,5
19286,14
22880,0
21967,7
29385,5
13368,7
2384,4
23807,4
15161,7
18942,4
